Module	Section	Sample Name	Source
Bowtie 1	all_sections	DDB-PD-038-AMBR-R5-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R5-S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R7-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R7-S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R11-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R11-S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R10-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R10-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R8-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R8-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R6-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R6-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R12-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R12-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R9-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R9-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R8-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R8-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R5-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R5-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R12-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R12-S11_bowtie.txt
Bowtie 1	all_sections	DDB-I-SF-S1-001-A7	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-I-SF-S1-001-A7_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R7-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R7-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R7-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R7-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R9-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R9-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R12-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R12-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R11-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R11-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R10-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R10-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R5-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R5-S07_bowtie.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R10-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R10-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R11-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R11-S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R6-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R6-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R8-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R8-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R8-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R8-S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R9-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R9-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R5-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R5-S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R12-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R12-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R5-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R5-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R7-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R7-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R11-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R11-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R12-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R12-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R12-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R12-S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R6-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R6-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R7-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R7-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R8-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R8-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R9-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R9-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R6-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R6-S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-I-SF-S1-001-A7	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-I-SF-S1-001-A7.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R5-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R5-S03.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R10-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R10-S07.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R7-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R7-S11.infer_experiment.txt
RSeQC	infer_experiment	DDB-PD-038-AMBR-R11-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/rseqc/DDB-PD-038-AMBR-R11-S07.infer_experiment.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R7-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R7-S03_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R5-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R5-S11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-I-SF-S1-001-A7	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-I-SF-S1-001-A7_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R12-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R12-S03_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R11-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R11-S07_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R8-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R8-S03_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R10-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R10-S03_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R7-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R7-S11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R7-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R7-S07_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R12-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R12-S07_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R5-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R5-S03_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R6-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R6-S03_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R10-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R10-S07_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R6-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R6-S11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R5-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R5-S07_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R8-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R8-S11_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R11-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R11-S11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R11-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R11-S03_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R8-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R8-S07_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R6-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R6-S07_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R9-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R9-S03_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R12-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R12-S11_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	DDB-PD-038-AMBR-R9-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/cutadapt/DDB-PD-038-AMBR-R9-S07_1.fastq.gz_trimming_report.txt
FastQC	all_sections	DDB-PD-038-AMBR-R12-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R12-S03_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R6-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R6-S07_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R5-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R5-S07_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R5-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R5-S03_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R7-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R7-S07_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R7-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R7-S11_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R11-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R11-S11_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R8-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R8-S11_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R5-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R5-S11_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R9-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R9-S07_val_1_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R8-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R8-S03_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R12-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R12-S07_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R10-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R10-S07_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R11-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R11-S03_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R6-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R6-S03_val_2_fastqc.zip
FastQC	all_sections	DDB-PD-038-AMBR-R8-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/fastqc/DDB-PD-038-AMBR-R8-S07_val_1_fastqc.zip
