Module	Section	Sample Name	Source
featureCounts	all_sections	DDB__HMP3427_slow_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_slow_batch_12h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3427_slow_feed_7h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_slow_feed_7h__1_all.txt.summary
featureCounts	all_sections	DDB__HMP3397_fast_feed_18h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3397_fast_feed_18h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3427_slow_feed_86h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_slow_feed_86h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3427_slow_feed_53h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_slow_feed_53h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3397_slow_feed_53h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3397_slow_feed_53h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3427_fast_feed_3h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_fast_feed_3h__1_all.txt.summary
featureCounts	all_sections	DDB__MG1655_control_A__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__MG1655_control_A__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3397_slow_feed_86h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3397_slow_feed_86h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3397_fast_feed_28h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3397_fast_feed_28h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3397_fast_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3397_fast_batch_12h__1_all.txt.summary
featureCounts	all_sections	DDB__HMP3397_fast_feed_18h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3397_fast_feed_18h__1_all.txt.summary
featureCounts	all_sections	DDB__HMP3427_fast_feed_18h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_fast_feed_18h__2_all.txt.summary
featureCounts	all_sections	DDB__HMP3427_fast_feed_3h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/featureCounts/DDB__HMP3427_fast_feed_3h__2_all.txt.summary
Bowtie 1	all_sections	DDB__HMP3397_slow_feed_86h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_feed_86h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_feed_86h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_feed_86h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_feed_86h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_feed_86h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_batch_12h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_feed_7h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_feed_7h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_feed_53h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_feed_53h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_feed_3h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_feed_3h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_feed_28h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_feed_28h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_feed_7h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_feed_7h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_batch_12h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_batch_12h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_feed_7h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_feed_7h__1_bowtie.txt
Bowtie 1	all_sections	DDB__MG1655_control_A__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__MG1655_control_A__2_bowtie.txt
Bowtie 1	all_sections	DDB__MG1655_control_A__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__MG1655_control_A__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_feed_86h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_feed_86h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_batch_12h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_feed_28h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_feed_28h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_batch_12h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_batch_12h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_feed_28h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_feed_28h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_feed_18h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_feed_18h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_feed_18h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_feed_18h__1_bowtie.txt
Bowtie 1	all_sections	DDB__MG1655_control_B__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__MG1655_control_B__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_feed_7h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_feed_7h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_feed_18h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_feed_18h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_batch_12h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_slow_feed_53h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_slow_feed_53h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_feed_53h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_feed_53h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_feed_3h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_feed_3h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_batch_12h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_feed_28h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_feed_28h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_feed_3h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_feed_3h__1_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3397_fast_feed_3h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3397_fast_feed_3h__2_bowtie.txt
Bowtie 1	all_sections	DDB__MG1655_control_B__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__MG1655_control_B__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_slow_feed_53h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_slow_feed_53h__2_bowtie.txt
Bowtie 1	all_sections	DDB__HMP3427_fast_feed_18h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/bowtie/DDB__HMP3427_fast_feed_18h__2_bowtie.txt
RSeQC	infer_experiment	DDB__MG1655_control_B__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__MG1655_control_B__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__MG1655_control_A__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__MG1655_control_A__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_feed_7h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_feed_7h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_feed_86h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_feed_86h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_batch_12h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__MG1655_control_B__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__MG1655_control_B__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_feed_86h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_feed_86h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_batch_12h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_feed_3h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_feed_3h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_feed_53h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_feed_53h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_feed_3h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_feed_3h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_feed_18h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_feed_18h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_feed_18h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_feed_18h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_feed_3h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_feed_3h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_batch_12h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_batch_12h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_feed_53h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_feed_53h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_feed_3h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_feed_3h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_batch_12h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_feed_7h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_feed_7h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_feed_53h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_feed_53h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_batch_12h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_batch_12h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_feed_7h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_feed_7h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__MG1655_control_A__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__MG1655_control_A__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_feed_53h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_feed_53h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_feed_28h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_feed_28h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_feed_28h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_feed_28h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_batch_12h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_feed_86h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_feed_86h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_feed_18h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_feed_18h__2.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_fast_feed_28h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_fast_feed_28h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_feed_28h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_feed_28h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_feed_86h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_feed_86h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_slow_feed_7h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_slow_feed_7h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3427_fast_feed_18h__1	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3427_fast_feed_18h__1.infer_experiment.txt
RSeQC	infer_experiment	DDB__HMP3397_slow_batch_12h__2	/media/katherine/bb1/modulome/20200825_newDDB1/modulome-nextflow/work/b0/cdc3fdc2f412a38e8b154ac8828e14/rseqc/DDB__HMP3397_slow_batch_12h__2.infer_experiment.txt
